�ｿ蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�,ID,蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐,蜷咲ｧｰ,蜷咲ｧｰ_繧ｫ繝�,蜷咲ｧｰ_闍ｱ隱�,謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�,逕ｺ蟄悠D,謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�,謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁,謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�,謇�蝨ｨ蝨ｰ_逕ｺ蟄�,謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�,蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ),險ｭ鄂ｮ菴咲ｽｮ,邱ｯ蠎ｦ,邨悟ｺｦ,鬮伜ｺｦ縺ｮ遞ｮ蛻･,鬮伜ｺｦ縺ｮ蛟､,逕ｷ諤ｧ繝医う繝ｬ邱乗焚,逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��,逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�,逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�,螂ｳ諤ｧ繝医う繝ｬ邱乗焚,螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�,螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�,逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚,逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�,逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�,繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ,霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌,荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌,繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌,蛻ｩ逕ｨ髢句ｧ区凾髢�,蛻ｩ逕ｨ邨ゆｺ�凾髢�,蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��,逕ｻ蜒�,逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ,蛯呵��
132098,,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ蜈ｬ蝨停贈�育帥蝣ｴ閼�ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ2023-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ逕ｺ,23-Jan,,,35.59778782,139.4543465,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,21:00,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋具ｼ�12/29��1/3�峨�り｣懷勧萓ｿ蠎ｧ縲√�繝薙�繧ｷ繝ｼ繝医�√�繝薙�繝√ぉ繧｢,,,
132098,,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ蜈ｬ蝨停造�磯㍽逅��ｴ隕ｳ隕ｧ蟶ｭ譽溷���,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ2023-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ逕ｺ,23-Jan,,,35.59773085,139.4547295,,,,,,,,,,,,,,譛�,譛�,譛�,,,驥守帥蝣ｴ蛻ｩ逕ｨ譎ゅ�∝茜逕ｨ閠�′縺�ｋ蝣ｴ蜷医�縺ｿ髢区叛縲∵怏譁呵ｩｦ蜷域凾縺ｯ髢区叛蛻ｶ髯先怏繧翫�り｣懷勧萓ｿ蠎ｧ縲√�繝薙�繧ｷ繝ｼ繝医�√�繝薙�繝√ぉ繧｢,,,
132098,,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ蜈ｬ蝨停促�医げ繝ｩ繧ｦ繝ｳ繝牙���,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ2023-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ逕ｺ,23-Jan,,,35.59818207,139.4547156,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,21:00,蛻ｩ逕ｨ閠�′縺�ｋ蝣ｴ蜷医�縺ｿ髢区叛縲∵怏譁呵ｩｦ蜷域凾縺ｯ髢区叛蛻ｶ髯舌≠繧翫�り｣懷勧萓ｿ蠎ｧ縲√�繝薙�繧ｷ繝ｼ繝医�√�繝薙�繝√ぉ繧｢,,,
132098,,逕ｺ逕ｰ蟶�,遐比ｿｮ霎ｲ蝣ｴ繝舌う繧ｪ繝医う繝ｬ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ282-2,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ逕ｺ,282-2,,,35.59717827,139.4352231,,,,,,,,,,,,,,辟｡,辟｡,辟｡,,,"4譛茨ｽ�9譛� 8:00��18:00縲�10,11,3譛� 8:00��17:00縲�12譛茨ｽ�2譛� 8:00��16:00",,,
132098,,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ逕ｺ繝舌う繧ｪ繝医う繝ｬ�磯ｦｬ蝣ｴ��,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ770-1蜀�,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ逕ｺ,770-1蜀�,,,35.60030062,139.4337402,,,,,,,,,,,,,,辟｡,辟｡,辟｡,,,3譛茨ｽ�10譛� 8:00��17:00縲�11譛茨ｽ�2譛� 8:00��16:00,,,
132098,,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ螳ｿ驥悟ｱｱ莠､豬�､ｨ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ城㍽霍ｯ逕ｺ888-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆城㍽霍ｯ逕ｺ,888-1,,,35.59827355,139.4385311,,,,,,,,,,,,,,譛�,譛�,譛�,9:00,17:00,螳壻ｼ第律��12譛�29譌･��1譛�3譌･縲ゅ♀繧�縺､譖ｿ縺医�繝�ラ,,,
132098,,逕ｺ逕ｰ蟶�,蜊怜ｸよｰ代そ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ4-5-6,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥第｣ｮ,2004/5/6,,,35.52385977,139.4666749,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,22:00,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋具ｼ�12/29��1/3�峨�ゅ�繝薙�繝√ぉ繧｢縲∫捩譖ｿ縺育畑繝懊�繝�,,,
132098,,逕ｺ逕ｰ蟶�,逵溷�蟇ｺ蜈ｬ蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら悄蜈牙ｯｺ逕ｺ2-2-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逵溷�蟇ｺ逕ｺ,2002/2/1,,,35.60865785,139.465798,,,,,,,,,,,,,,譛�,譛�,辟｡,8:00,17:30,6��8譛� 8:00��19:00,,,
132098,,逕ｺ逕ｰ蟶�,鮓ｴ蟾昜ｸｭ螟ｮ蜈ｬ蝨停蔵�医ご繝ｼ繝医�繝ｼ繝ｫ蝣ｴ閼�ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶るｶｴ蟾�6-6,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,鮓ｴ蟾�,6譛�6譌･,,,35.59057475,139.4718265,,,,,,,,,,,,,,辟｡,譛�,辟｡,0:00,23:59,陬懷勧萓ｿ蠎ｧ,,,
132098,,逕ｺ逕ｰ蟶�,鮓ｴ蟾昜ｸｭ螟ｮ蜈ｬ蝨停贈,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶るｶｴ蟾�6-6,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,鮓ｴ蟾�,6譛�6譌･,,,35.59081122,139.4712707,,,,,,,,,,,,,,譛�,譛�,辟｡,8:30,17:00,螟丞ｭ｣縺ｯ19��00縺ｾ縺ｧ縲ょｮ壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋具ｼ�12/29��1/3�峨�り｣懷勧萓ｿ蠎ｧ縲√�繝薙�繝√ぉ繧｢,,,
132098,,逕ｺ逕ｰ蟶�,鮓ｴ蟾晏峙譖ｸ鬢ｨ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶るｶｴ蟾�6-7-21-101蜿ｷ,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,鮓ｴ蟾�,2006/7/2,1-101蜿ｷ,,35.59085456,139.4703125,,,,,,,,,,,,,,譛�,辟｡,辟｡,,,轣ｫ繝ｻ豌ｴ繝ｻ驥� 10:00��18:00縲∵惠繝ｻ蝨溘�譌･繝ｻ逾� 10:00��17:00縲ょｮ壻ｼ第律�壽怦譖懈律繝ｻ隨ｬ2譛ｨ譖懈律縲∵怦譖懈律縺檎･晄律縺ｮ縺ｨ縺阪�髢矩､ｨ縲∫ｬｬ�呈惠譖懈律縺檎･晄律縺ｮ縺ｨ縺阪�鄙梧律莨代∩,,,
132098,,逕ｺ逕ｰ蟶�,蜥悟�螟ｧ蟄ｦ繝昴�繝ｪ繝帙�繝ｫ鮓ｴ蟾�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶り�繝ｶ隹ｷ1-2-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,2001/2/1,,,35.58284188,139.4789833,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,22:00,螳壻ｼ第律�夂ｬｬ1繝ｻ隨ｬ3譛域屆譌･�井ｼ第律縺ｮ蝣ｴ蜷医�髢矩､ｨ�峨�∝ｹｴ譛ｫ蟷ｴ蟋九�ゆｻ句勧逕ｨ繝吶ャ繝峨�√�繝薙�繝√ぉ繧｢縲∵肢荵ｳ螳､蜀�↓縺翫�縺､莠､謠帙�繝�ラ縲√�繝薙�繧ｷ繝ｼ繝�,,,
132098,,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ蜈ｬ蝨堤ｮ｡逅�｣滂ｼ医Γ繧､繝ｳ繧ｹ繧ｿ繝ｳ繝�2髫趣ｽ�6髫趣ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2035,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2035,,,35.59192042,139.4386079,,,,,,,,,,,,,,譛�,辟｡,譛�,,,隧ｦ蜷医ｄ繧､繝吶Φ繝磯幕蛯ｬ譎ゅ�縺ｿ髢区叛縲∵怏譁呵ｩｦ蜷域凾縺ｯ髢区叛蛻ｶ髯舌≠繧翫�ょｮ壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ蜈ｬ蝨抵ｼ第悄蛻�蔵�亥､夂岼逧�ｺ��ｴ��,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2035,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2035,,,35.59194539,139.4377204,,,,,,,,,,,,,,譛�,譛�,辟｡,6:00,20:00,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ蜈ｬ蝨抵ｼ第悄蛻�贈�郁茅逕溷ｺ��ｴ蜑搾ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2035,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2035,,,35.59224041,139.4403504,,,,,,,,,,,,,,譛�,辟｡,辟｡,6:00,20:00,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ蜈ｬ蝨抵ｼ呈悄蛻�ｼ医ユ繝九せ繧ｳ繝ｼ繝郁х��,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2035,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2035,,,35.59298819,139.4417228,,,,,,,,,,,,,,譛�,辟｡,譛�,6:00,20:00,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ蜈ｬ蝨抵ｼ呈悄蛻�ｼ井ｸ翫�蜴溷ｺ��ｴ��,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2035,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2035,,,35.59143867,139.4457486,,,,,,,,,,,,,,譛�,譛�,辟｡,6:00,20:00,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ蜈ｬ蝨堤ｮ｡逅�｣滂ｼ医Γ繧､繝ｳ繧ｹ繧ｿ繝ｳ繝�1髫趣ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2035,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2035,,,35.59192318,139.4386089,,,,,,,,,,,,,,譛�,辟｡,譛�,,,4譛� 9:00��18:00縲�5譛茨ｽ�8譛� 9:00��19:00縲�9譛� 9:00��18:00縲�10譛茨ｽ�3譛� 9:00��17:00縲ょｮ壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋九�∵怏譁呵ｩｦ蜷域凾縺ｯ髢区叛蛻ｶ髯舌≠繧�,,,
132098,,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ蜈ｬ蝨偵ヰ繧､繧ｪ繝医う繝ｬ�育帥蝣ｴ閼�ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2035,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2035,,,35.5936512,139.445711,,,,,,,,,,,,,,辟｡,辟｡,辟｡,0:00,23:59,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,縺ｼ縺溘ｓ蝨偵ヨ繧､繝ｬ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2274-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,Jan-74,,,35.58330925,139.4437018,,,,,,,,,,,,,,譛�,譛�,辟｡,8:30,16:00,,,,
132098,,逕ｺ逕ｰ蟶�,縺ｼ縺溘ｓ蝨偵ヨ繧､繝ｬ�井ｼ第�螳､蜀�ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2274-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,Jan-74,,,35.58320956,139.4442126,,,,,,,,,,,,,,辟｡,辟｡,辟｡,8:30,16:00,,,,
132098,,逕ｺ逕ｰ蟶�,縺ｵ繧九＆縺ｨ霎ｲ蜈ｷ鬢ｨ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ2288,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,2288,,,35.58244792,139.4440466,,,,,,,,,,,,,,譛�,辟｡,辟｡,,,2譛茨ｽ�10譛� 9:30��16:30縲�11譛茨ｽ�1譛� 9:30��16:00縲ょｮ壻ｼ第律�壼次蜑�怦譖懈律�育･晄律縺ｮ蝣ｴ蜷医�鄙梧律�峨��12/28��1/5莨鷹､ｨ,,,
132098,,逕ｺ逕ｰ蟶�,阮ｬ蟶ｫ豎�蜈ｬ蝨偵ヨ繧､繝ｬ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ3270,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,3270,,,35.57919715,139.4483277,,,,,,,,,,,,,,譛�,譛�,辟｡,6:00,18:00,6譛茨ｽ�8譛� 6:00��19:00,,,
132098,,逕ｺ逕ｰ蟶�,阮ｬ蟶ｫ豎�蜈ｬ蝨偵ヨ繧､繝ｬ�郁脈蟶ｫ蝣ゑｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ3270,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,3270,,,35.5787456,139.4465837,,,,,,,,,,,,,,辟｡,譛�,辟｡,6:00,18:00,6譛茨ｽ�8譛� 6:00��19:00,,,
132098,,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶ゅヵ繧ｩ繝医し繝ｭ繝ｳ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ3272阮ｬ蟶ｫ豎�蜈ｬ蝨貞�,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,3272,阮ｬ蟶ｫ豎�蜈ｬ蝨貞�,,35.57992534,139.4488101,,,,,,,,,,,,,,譛�,辟｡,辟｡,9:30,16:30,蜈･鬢ｨ縺ｯ16��00縺ｾ縺ｧ縲ょｮ壻ｼ第律�夂↓譖懈律縲∝ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,荳�嵜螻ｱ繝輔ぃ繝ｼ繝槭�繧ｺ繧ｻ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ3497-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,Jan-97,,,35.58101677,139.4432298,,,,,,,,,,,,,,譛�,辟｡,辟｡,,,2譛茨ｽ�10譛� 9:00��17:00縲�11譛茨ｽ�1譛� 9:00��16:30縲ょｮ壻ｼ第律�壽怦譖懈律�育･晄律縺ｮ縺ｨ縺阪�鄙梧律�峨��12/25��1/10莨鷹､ｨ,,,
132098,,逕ｺ逕ｰ蟶�,閾ｪ逕ｱ豌第ｨｩ雉�侭鬢ｨ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る㍽豢･逕ｰ逕ｺ897,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,897,,,35.58890471,139.4532895,,,,,,,,,,,,,,譛�,辟｡,辟｡,9:00,16:30,螳壻ｼ第律�壽怦譖懈律�育･晄律縺ｮ縺ｨ縺阪�鄙梧律��,,,
132098,,逕ｺ逕ｰ蟶�,蠎�｢ｴ蜈ｬ蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｺ�｢ｴ3-4-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蠎�｢ｴ,2003/4/1,,,35.59591838,139.4752811,,,,,,,,,,,,,,譛�,譛�,辟｡,8:00,17:30,,,,
132098,,逕ｺ逕ｰ蟶�,謌千�ｬ鬧�圏蜿｣鬧�燕蠎��ｴ蜈ｬ蜈ｱ繝医う繝ｬ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ漉謌千�ｬ1-1謌千�ｬ鬧�團謗･,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,1譛�1譌･,謌千�ｬ鬧�團謗･,,35.53556167,139.4730628,,,,,,,,,,,,,,譛�,譛�,譛�,7:00,22:30,繝吶ン繝ｼ繝√ぉ繧｢縲√が繝�繝�ｺ､謠帛床,,,
132098,,逕ｺ逕ｰ蟶�,諱ｩ蟒ｻ蜈ｬ蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸ芽ｼｪ逕ｺ539-72,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳芽ｼｪ逕ｺ,539-72,,,35.57615703,139.5037193,,,,,,,,,,,,,,辟｡,譛�,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,鮓ｴ隕句ｷ昴け繝ｪ繝ｼ繝ｳ繧ｻ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸ芽ｼｪ邱大ｱｱ1-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,1譛�1譌･,,,35.57070192,139.49196,,,,,,,,,,,,,,譛�,辟｡,辟｡,8:30,17:00,螳壻ｼ第律�壼悄縲∵律縲∫･晄律縲∝ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,荳芽ｼｪ縺ｿ縺ｩ繧雁ｱｱ逅��ｴ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸ芽ｼｪ邱大ｱｱ1-24-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,1-24-1,,,35.57180049,139.4916773,,,,,,,,,,,,,,譛�,譛�,辟｡,,,3譛茨ｽ�12譛� 9:00��21:00縲�1譛茨ｽ�2譛� 11:00��15:00�亥悄繝ｻ譌･繝ｻ逾昴�縺ｿ�峨�ゅ�繝薙�繝√ぉ繧｢,,,
132098,,逕ｺ逕ｰ蟶�,荳芽ｼｪ荳ｭ螟ｮ蜈ｬ蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸ芽ｼｪ邱大ｱｱ3-21,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,3譛�21譌･,,,35.57405549,139.4888677,,,,,,,,,,,,,,辟｡,譛�,辟｡,8:00,17:30,,,,
132098,,逕ｺ逕ｰ蟶�,豐｢隹ｷ謌ｸ閾ｪ辟ｶ蜈ｬ蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸ芽ｼｪ邱大ｱｱ4-1-18,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,2004/1/18,,,35.57777488,139.4913035,,,,,,,,,,,,,,譛�,譛�,辟｡,8:00,17:30,,,,
132098,,逕ｺ逕ｰ蟶�,荳芽ｼｪ繧ｳ繝溘Η繝九ユ繧｣繧ｻ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸ芽ｼｪ邱大ｱｱ4-14-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,4-14-1,,,35.57718338,139.4930652,,,,,,,,,,,,,,譛�,譛�,辟｡,8:30,22:00,螳壻ｼ第律�夂ｬｬ3豌ｴ譖懈律縲ゅ�繝薙�繧ｷ繝ｼ繝�,,,
132098,,逕ｺ逕ｰ蟶�,螻ｱ邇句｡壼�蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶り脈蟶ｫ蜿ｰ3-3-20,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,阮ｬ蟶ｫ蜿ｰ,2003/3/20,,,35.58210824,139.4533588,,,,,,,,,,,,,,辟｡,譛�,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,譚ｾ闡芽ｰｷ謌ｸ蜈ｬ蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ譚ｱ1-1076-2,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥第｣ｮ譚ｱ,1-1076-2,,,35.5359676,139.4642483,,,,,,,,,,,,,,譛�,譛�,辟｡,8:00,17:30,,,,
132098,,逕ｺ逕ｰ蟶�,驥第｣ｮ蝗ｳ譖ｸ鬢ｨ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ譚ｱ3-5-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥第｣ｮ譚ｱ,2003/5/1,,,35.53345412,139.4659348,,,,,,,,,,,,,,譛�,辟｡,辟｡,,,轣ｫ繝ｻ豌ｴ繝ｻ驥� 10:00��18:00縲∵惠繝ｻ蝨溘�譌･繝ｻ逾� 10:00��17:00縲ょｮ壻ｼ第律�壽怦譖懈律繝ｻ隨ｬ2譛ｨ譖懈律縲∵怦譖懈律縺檎･晄律縺ｮ縺ｨ縺阪�髢矩､ｨ縲∫ｬｬ�呈惠譖懈律縺檎･晄律縺ｮ縺ｨ縺阪�鄙梧律莨代∩,,,
132098,,逕ｺ逕ｰ蟶�,縺､縺上＠驥弱さ繝溘Η繝九ユ繧｣繧ｻ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゅ▽縺上＠驥�2-26-5,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,縺､縺上＠驥�,2-26-5,,,35.52709328,139.4846571,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,22:00,螳壻ｼ第律�夂ｬｬ3豌ｴ譖懈律縲ゅ�繝薙�繧ｷ繝ｼ繝�,,,
132098,,逕ｺ逕ｰ蟶�,縺､縺上＠驥弱そ繝ｳ繝医Λ繝ｫ繝代�繧ｯ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゅ▽縺上＠驥�3-19,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,縺､縺上＠驥�,3譛�19譌･,,,35.5204266,139.4824472,,,,,,,,,,,,,,譛�,譛�,辟｡,6:00,19:00,,,,
