階層,類・品目符号,含類総連番,品目,ウエイト(生鮮食品),ウエイト,2007年1月,2007年8月,2007年9月,2007年10月,2007年11月,2007年12月,2008年1月,2008年1月変化率（％）／前月比,2008年1月変化率（％）／前年同月比
2,89,424,被服及び履物／シャツ・セーター・下着類,,136,96.1,94,101.5,102.5,102.7,102.6,95.9,-6.5,-0.2
3,90,425,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類,,98,96.2,93.6,103.8,105.4,105.7,105.5,97.1,-8,0.9
5,91,426,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類,,31,98.4,94.9,101.6,100.9,100.7,100,94.7,-5.3,-3.8
6,5202,427,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／ワイシャツ（長袖）,,6,93.2,92.6,100.9,100.9,101.3,101.3,98.8,-2.5,6
6,5203,428,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／ワイシャツ（半袖）,,4,100.5,89,101.6,101.6,101.6,101.6,101.6,0,1.1
6,5211,429,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／スポーツシャツ（長袖）,,4,96.9,103.8,100.5,97,96.4,96.3,87.6,-9,-9.6
6,5212,430,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／スポーツシャツ（半袖）,,8,101.4,89.2,100.3,100.3,100.3,100.3,100.3,0,-1.1
6,5221,431,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／男子セーター,,8,99.2,100.8,104.2,103.3,102.5,99.8,85.9,-13.9,-13.4
5,92,432,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類,,60,95.5,93.8,105.6,108.7,109.3,109,99.2,-9,3.9
6,5231,433,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／ブラウス（長袖）,,7,91.9,100.6,109.5,114.6,117.1,120,110.7,-7.8,20.5
6,5232,434,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／ブラウス（半袖）,,6,106,87.9,82.1,109.8,109.8,109.8,109.8,0,3.6
6,5233,435,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人Ｔシャツ（長袖）,,10,76.9,87.7,94.3,95.1,95.9,95.1,82.1,-13.7,6.8
6,5234,436,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人Ｔシャツ（半袖）,,16,99.2,89.2,105.9,105.9,105.9,105.9,105.9,0,6.8
6,5241,437,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人セーター（長袖）,,17,99.4,105.6,119.8,119.2,119.7,118,95,-19.5,-4.4
6,5242,438,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人セーター（半袖）,,4,103.6,75.4,100.3,100.3,100.3,100.3,100.3,0,-3.2
5,93,439,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／子供シャツ・セーター類,,7,92.9,86.6,99.1,97.6,97.2,100,90.4,-9.6,-2.7
6,5243,440,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／子供シャツ・セーター類／子供Ｔシャツ（長袖）,,4,88.5,101.9,102.2,99.2,98.2,103.8,84.7,-18.4,-4.3
6,5244,441,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／子供シャツ・セーター類／子供Ｔシャツ（半袖）,,4,97.4,71.4,96.1,96.1,96.1,96.1,96.1,0,-1.3
3,94,442,被服及び履物／シャツ・セーター・下着類／下着類,,37,95.7,95,95.4,94.8,95.1,94.9,92.9,-2.1,-2.9
5,95,443,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類,,11,93.9,96.5,97.1,95.9,97.5,97.7,91.2,-6.7,-2.9
6,5301,444,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類／男子シャツ,,4,97.6,98.6,98.6,97.5,98.6,98.6,98.6,0,1
6,5311,445,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類／男子ブリーフ,,3,99.4,100.4,100.4,100.4,100.4,100.4,100.4,0,1
6,5331,446,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類／男子パジャマ,,4,84.6,90.6,92.6,89.8,93.6,94.2,74.4,-21,-12.1
5,96,447,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類,,22,96.4,95.2,95.6,95.6,95.4,95.5,95.6,0.1,-0.8
6,5341,448,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類／ブラジャー,,5,98.9,98.9,99.3,99,98.6,99,98.6,-0.4,-0.3
6,5351,449,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類／婦人ショーツ,,13,94,93.7,93.7,93.8,94,94,94,0,0
6,5361,450,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類／スリップ,,4,100.3,95,96.8,96.6,95.6,95.8,96.6,0.8,-3.7
5,97,451,被服及び履物／シャツ・セーター・下着類／下着類／子供下着類,,4,96.4,90.5,90.2,87.6,87,84.6,82.9,-2,-14
6,5372,452,被服及び履物／シャツ・セーター・下着類／下着類／子供下着類／子供シャツ,,4,96.4,90.5,90.2,87.6,87,84.6,82.9,-2,-14
2,98,453,被服及び履物／履物類,,54,108.2,107.5,109.7,109.2,111.7,111.2,111.3,0.1,2.9
6,5601,454,被服及び履物／履物類／男子靴,,13,104.4,105.4,108.9,106.7,106.7,106,107.7,1.6,3.2
6,5611,455,被服及び履物／履物類／婦人靴,,26,115.1,114.6,116.3,116.3,120.9,120.9,118.6,-1.9,3
6,5641,456,被服及び履物／履物類／子供靴,,2,98.8,101.5,101.5,102.5,101.4,101.4,101.4,0,2.6
6,5631,457,被服及び履物／履物類／運動靴（大人用）,,5,98,91.5,94.7,92,92,91.7,89.8,-2.1,-8.4
6,5632,458,被服及び履物／履物類／運動靴（子供用）,,5,101.8,100.6,100.8,103,105.8,102.9,113.7,10.5,11.7
6,5671,459,被服及び履物／履物類／サンダル,,2,99.8,98.1,102.3,102.3,102.3,103.2,103.2,0,3.4
6,5651,460,被服及び履物／履物類／草履,,1,89.1,88.2,90.3,96.1,100.1,100.1,94.7,-5.4,6.3
2,103,461,被服及び履物／他の被服類,,33,98.9,95.9,100.6,102.4,101.6,101.1,94.2,-6.8,-4.8
6,5501,462,被服及び履物／他の被服類／帽子,,6,96.4,96.9,97.1,97.1,97.7,97.7,95.4,-2.4,-1
6,5511,463,被服及び履物／他の被服類／ネクタイ,,4,99.1,77.2,107.8,107.2,104.2,104.2,86.5,-17,-12.7
6,5572,464,被服及び履物／他の被服類／マフラー,,4,90.9,101.3,101.3,115.3,111.9,107,80.8,-24.5,-11.1
6,5521,465,被服及び履物／他の被服類／男子靴下,,6,100.7,94.3,95.6,95.3,95.6,95.6,93.7,-2,-7
6,5531,466,被服及び履物／他の被服類／婦人ストッキング,,4,99.6,99.6,99.6,99.6,99.6,99.6,98.2,-1.4,-1.4
6,5541,467,被服及び履物／他の被服類／婦人ソックス,,6,102.6,98.9,102.1,102.1,102.1,102.1,99.8,-2.3,-2.7
6,5571,468,被服及び履物／他の被服類／ベルト,,3,103.3,103.5,105.8,107,105.8,107,107.1,0.1,3.7
2,106,469,被服及び履物／被服関連サービス,,42,101.7,102.3,102.7,102.8,103,103.4,103.8,0.4,2.1
6,5711,470,被服及び履物／被服関連サービス／洗濯代（ワイシャツ）,,15,101.4,102,102.8,102.8,102.8,103.1,103.1,0,1.7
6,5712,471,被服及び履物／被服関連サービス／洗濯代（背広服上下）,,22,102.4,103.2,103.3,103.5,104,104.5,105,0.5,2.5
6,5721,472,被服及び履物／被服関連サービス／履物修理代,,3,101.8,101.9,102.3,102.3,102.3,102.3,102.3,0,0.5
6,5731,473,被服及び履物／被服関連サービス／被服賃借料,,3,98.2,97.3,97.3,97.3,97.3,97.3,99.5,2.3,1.3
1,107,474,保健医療,,410,99.3,99.5,99.3,99.2,99.6,99.5,99.5,0,0.2
2,108,475,保健医療／医薬品・健康保持用摂取品,,108,98.2,99.2,98.2,98,99.5,99.2,99.4,0.2,1.2
6,6001,476,保健医療／医薬品・健康保持用摂取品／感冒薬,,9,101.6,101.8,101.1,101.1,102.3,101.7,101.7,0,0.1
6,6002,477,保健医療／医薬品・健康保持用摂取品／解熱鎮痛剤,,4,100.1,98.5,98.2,98.2,98.2,99.4,98.9,-0.5,-1.2
6,6012,478,保健医療／医薬品・健康保持用摂取品／胃腸薬,,10,98.5,99.5,98.9,98.8,99.3,99.5,97.9,-1.6,-0.6
6,6021,479,保健医療／医薬品・健康保持用摂取品／ビタミン剤Ａ,,16,98.5,98.4,100.5,100.5,100.5,100.5,100.9,0.4,2.4
6,6022,480,保健医療／医薬品・健康保持用摂取品／ビタミン剤Ｂ,,16,96.7,95,95.8,94.7,95.3,94.9,94.3,-0.6,-2.5
6,6031,481,保健医療／医薬品・健康保持用摂取品／ドリンク剤,,8,101.8,102.7,102.7,102.7,102.7,102.9,103.5,0.6,1.7
6,6051,482,保健医療／医薬品・健康保持用摂取品／皮膚病薬,,5,101,103.2,103.2,103.2,103.2,103.2,102.7,-0.5,1.7
6,6061,483,保健医療／医薬品・健康保持用摂取品／はり薬,,6,100.5,99.7,100.3,100.3,100.3,100.3,100.3,0,-0.2
6,6062,484,保健医療／医薬品・健康保持用摂取品／目薬,,6,98.8,99.4,97.8,97.8,98.4,99.2,100,0.8,1.2
6,6091,485,保健医療／医薬品・健康保持用摂取品／漢方薬,,13,98.5,98.3,98.2,98.2,98.3,98.3,98.3,0,-0.2
6,6003,486,保健医療／医薬品・健康保持用摂取品／鼻炎薬,,3,99.7,96.1,96.1,96.1,96.1,96.1,95.6,-0.5,-4.1
6,6090,487,保健医療／医薬品・健康保持用摂取品／サプリメント,,13,90.3,101.1,90.6,90.6,101.1,97.7,101.2,3.6,12.1
2,109,488,保健医療／保健医療用品・器具,,66,98.4,97.2,97.4,97.5,97.4,97.2,96.8,-0.4,-1.6
6,6141,489,保健医療／保健医療用品・器具／紙おむつ,,9,98.3,97,97.6,97.3,96.8,95.5,96.2,0.7,-2.1
6,6101,490,保健医療／保健医療用品・器具／生理用ナプキン,,9,96.9,96,97,96.1,98,97.4,96,-1.4,-0.9
6,6095,491,保健医療／保健医療用品・器具／浴用剤,,5,91.9,91.4,92.9,91.1,84.9,87.5,85.8,-1.9,-6.6
6,6181,492,保健医療／保健医療用品・器具／コンタクトレンズ用剤,,5,101,98.5,96.9,95.8,95.8,95.8,95.8,0,-5.1
6,6121,493,保健医療／保健医療用品・器具／眼鏡,,19,99.8,98,97.9,99,99,99,98.8,-0.2,-1
6,6161,494,保健医療／保健医療用品・器具／コンタクトレンズ,,9,99.1,98.6,99.8,100.1,100.1,100.1,99.9,-0.2,0.8
6,4393,495,保健医療／保健医療用品・器具／ヘルスメーター,,5,94.4,95.4,94.8,94.8,96.6,95.7,95.7,0,1.4
6,6131,496,保健医療／保健医療用品・器具／体温計,,2,99.9,100.3,101.8,101.8,101.4,101.4,101.4,0,1.5
6,6171,497,保健医療／保健医療用品・器具／血圧計,,3,103.4,99.5,96.8,98.5,98.5,98.5,95.1,-3.5,-8
2,110,498,保健医療／保健医療サービス,,236,100,100.2,100.2,100.2,100.2,100.2,100.2,0,0.2
6,6200,499,保健医療／保健医療サービス／診療代,,203,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,6211,500,保健医療／保健医療サービス／出産入院料（国立）,,6,97.2,105.2,105.2,105.2,105.2,105.2,105.2,0,8.2
6,6212,501,保健医療／保健医療サービス／出産入院料（公立）,,13,100.6,100.8,100.8,100.8,100.8,100.8,100.8,0,0.2
6,6221,502,保健医療／保健医療サービス／マッサージ料金,,9,100,100,100,100,100,100,100,0,0
6,6222,503,保健医療／保健医療サービス／人間ドック受診料,,5,98.4,98.4,98.4,98.4,98.4,98.4,98.4,0,0
1,111,504,交通・通信,,1018,99.2,100.6,99.4,99.6,99.9,100.7,100.6,-0.1,1.4
3,112,505,交通・通信／交通,,326,99.3,102.4,99.2,99.4,99.2,100.6,100.8,0.2,1.5
6,7026,506,交通・通信／交通／鉄道運賃（JR）,,103,100,101.7,99.2,100,99.1,99.7,100,0.3,0
7,7527,507,"交通・通信／交通／鉄道運賃（JR）／普通運賃（JR,在来線）",,30,100,100,100,100,100,100,100,0,0
7,7529,508,"交通・通信／交通／鉄道運賃（JR）／普通運賃（JR,新幹線）",,10,100,100,100,100,100,100,100,0,0
7,7528,509,"交通・通信／交通／鉄道運賃（JR）／料金（JR,在来線）",,30,100,104.9,97.7,100,97.4,99.2,100,0.8,0
7,7530,510,"交通・通信／交通／鉄道運賃（JR）／料金（JR,新幹線）",,10,100,102.6,98.7,100,98.6,99.5,100,0.5,0
7,7029,511,交通・通信／交通／鉄道運賃（JR）／通学定期（JR）,,8,100,100,100,100,100,100,100,0,0
7,7030,512,交通・通信／交通／鉄道運賃（JR）／通勤定期（JR）,,16,100,100,100,100,100,100,100,0,0
6,7007,513,交通・通信／交通／鉄道運賃（JR以外）,,103,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
7,7008,514,交通・通信／交通／鉄道運賃（JR以外）／普通運賃（JR以外）,,69,100,100,100,100,100,100,100,0,0
7,7009,515,交通・通信／交通／鉄道運賃（JR以外）／通学定期（JR以外）,,7,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
7,7010,516,交通・通信／交通／鉄道運賃（JR以外）／通勤定期（JR以外）,,27,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,7050,517,交通・通信／交通／バス代,,23,100,100,100,100,100,100,100,0,0
6,7060,518,交通・通信／交通／タクシー代,,31,100,100,100,100,100,104.4,104.4,0,4.4
6,7070,519,交通・通信／交通／航空運賃,,35,94.1,118.1,95.3,95.3,95.2,102.5,103.6,1.1,10.1
6,7360,520,交通・通信／交通／有料道路料金,,30,99.3,99.3,99.3,99.3,99.4,99.4,99.4,0,0.1
7,7363,521,交通・通信／交通／有料道路料金／高速自動車国道料金,,16,100,100,100,100,100,100,100,0,0
7,7364,522,交通・通信／交通／有料道路料金／都市高速道路料金,,14,98.4,98.4,98.4,98.4,98.7,98.7,98.7,0,0.3
3,113,523,交通・通信／自動車等関係費,,386,101.3,104,103.7,103.9,105,105.9,105.6,-0.3,4.2
5,114,524,交通・通信／自動車等関係費／自動車,,43,100.1,100.2,100.1,100.1,100.1,100.1,100.2,0.1,0.1
6,7105,525,交通・通信／自動車等関係費／自動車／軽乗用車,,8,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,7106,526,交通・通信／自動車等関係費／自動車／小型乗用車Ａ,,10,100.6,100.7,100.6,100.6,100.6,100.6,100.6,0,0
6,7107,527,交通・通信／自動車等関係費／自動車／小型乗用車Ｂ,,9,99.4,99.8,99.8,99.8,99.7,99.7,99.7,0,0.3
6,7110,528,交通・通信／自動車等関係費／自動車／小型乗用車（輸入品）,,1,100.6,101,101,101,101.3,101.3,101.3,0,0.7
6,7113,529,交通・通信／自動車等関係費／自動車／普通乗用車,,11,100,100,100,100,100,100,100,0,0
6,7115,530,交通・通信／自動車等関係費／自動車／普通乗用車（輸入品）,,5,99.8,99.8,99.8,99.8,99.8,99.8,100.5,0.7,0.7
5,115,531,交通・通信／自動車等関係費／自転車,,6,101.4,104.6,107.2,108.7,108.9,109.4,108.7,-0.6,7.2
6,7201,532,交通・通信／自動車等関係費／自転車／自転車,,6,101.4,104.6,107.2,108.7,108.9,109.4,108.7,-0.6,7.2
5,116,533,交通・通信／自動車等関係費／自動車等維持,,337,101.5,104.5,104.1,104.3,105.5,106.6,106.2,-0.4,4.6
6,7301,534,交通・通信／自動車等関係費／自動車等維持／ガソリン,,84,105.3,116.7,115.3,116.5,121,125.4,123.8,-1.3,17.6
6,7311,535,交通・通信／自動車等関係費／自動車等維持／自動車タイヤ,,9,104.5,110,110,110,111.1,111.1,111.1,0,6.3
6,7312,536,交通・通信／自動車等関係費／自動車等維持／自動車バッテリー,,1,104.7,105.2,108.7,108.7,118.1,118.1,118.1,0,12.8
6,7322,537,交通・通信／自動車等関係費／自動車等維持／自動車ワックス,,2,92.9,88.2,88.2,88.2,88.2,88.2,86.6,-1.8,-6.8
6,7313,538,交通・通信／自動車等関係費／自動車等維持／カーナビゲーション,,6,92,89.4,89.4,88.4,90.5,87.4,87.4,0,-5
6,7331,539,交通・通信／自動車等関係費／自動車等維持／自動車整備費（定期点検）,,20,100.7,100.7,100.7,100.7,100.7,100.7,100.7,0,0
6,7335,540,交通・通信／自動車等関係費／自動車等維持／自動車整備費（パンク修理）,,2,100,100.2,100.2,100.2,100.2,100.2,100.2,0,0.2
6,7341,541,交通・通信／自動車等関係費／自動車等維持／自動車オイル交換料,,3,101.6,98.7,98.7,98.7,98.7,98.7,98.7,0,-2.9
6,7342,542,交通・通信／自動車等関係費／自動車等維持／車庫借料,,111,100,100,100,100,100,100,100,0,0
6,7343,543,交通・通信／自動車等関係費／自動車等維持／駐車料金,,8,100,100,100,100,100,100,100,0,0
6,7351,544,交通・通信／自動車等関係費／自動車等維持／自動車免許手数料,,2,114.5,114.5,114.5,114.5,114.5,114.5,114.5,0,0
6,7344,545,交通・通信／自動車等関係費／自動車等維持／レンタカー料金,,10,99.7,103.5,99.3,99.3,99.3,99.6,99.7,0.1,0
6,7370,546,交通・通信／自動車等関係費／自動車等維持／自動車保険料（自賠責）,,13,104.9,105.4,105.4,105.4,105.4,105.4,105.4,0,0.5
6,7390,547,交通・通信／自動車等関係費／自動車等維持／自動車保険料（任意）,,66,99.3,99.3,99.3,99.3,99.3,99.3,99.3,0,0
3,117,548,交通・通信／通信,,306,96.4,94.4,94.4,94.3,94.2,94.3,94.2,-0.1,-2.3
6,7400,549,交通・通信／通信／郵便料,,15,100,100,100,100,100,100,100,0,0
7,7401,550,交通・通信／通信／郵便料／はがき,,4,100,100,100,100,100,100,100,0,0
7,7402,551,交通・通信／通信／郵便料／封書,,7,100,100,100,100,100,100,100,0,0
7,7403,552,交通・通信／通信／郵便料／速達,,1,100,100,100,100,100,100,100,0,0
7,7404,553,交通・通信／通信／郵便料／書留,,1,100,100,100,100,100,100,100,0,0
7,7405,554,交通・通信／通信／郵便料／小包,,4,100,100,100,100,100,100,100,0,0
6,7410,555,交通・通信／通信／固定電話通信料,,102,100,100.2,100.2,100.2,100.2,100.2,100.1,-0.1,0.1
6,7430,556,交通・通信／通信／移動電話通信料,,166,94,90.3,90.3,90.3,90.2,90.2,90.2,0,-4
6,7433,557,交通・通信／通信／運送料,,15,100,100,100,100,100,100,100,0,0
6,7441,558,交通・通信／通信／固定電話機,,4,90.1,89.4,85.2,83.2,83.3,80.3,82.2,2.4,-8.8
6,7443,559,交通・通信／通信／移動電話機,,4,83.8,77.9,82.1,82.1,73.8,82.1,81.1,-1.2,-3.2
1,118,560,教育,,465,100.8,102,102,102,102,102,102,0,1.2
3,119,561,教育／授業料等,,340,100.9,101.4,101.4,101.4,101.4,101.4,101.4,0,0.5
6,8001,562,教育／授業料等／ＰＴＡ会費（小学校）,,13,100,100,100,100,100,100,100,0,0
6,8002,563,教育／授業料等／ＰＴＡ会費（中学校）,,6,101.5,101.5,101.5,101.5,101.5,101.5,101.5,0,0
6,8010,564,教育／授業料等／私立中学校授業料,,25,99.9,99.8,99.8,99.8,99.8,99.8,99.8,0,-0.1
6,8020,565,教育／授業料等／公立高校授業料,,20,101.3,102.4,102.4,102.4,102.4,102.4,102.4,0,1.1
6,8030,566,教育／授業料等／私立高校授業料,,65,100.6,101,101,101,101,101,101,0,0.4
6,8040,567,教育／授業料等／国立大学授業料,,5,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,8060,568,教育／授業料等／私立大学授業料,,146,101,101.3,101.3,101.3,101.3,101.3,101.3,0,0.3
6,8070,569,教育／授業料等／私立短期大学授業料,,16,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,8080,570,教育／授業料等／公立幼稚園保育料,,1,102.6,106.1,106.1,106.1,106.1,106.1,106.1,0,3.4
6,8090,571,教育／授業料等／私立幼稚園保育料,,25,102.1,104.9,104.9,104.9,104.9,104.9,104.9,0,2.7
6,8077,572,教育／授業料等／専門学校授業料,,19,101.8,102.9,102.9,102.9,102.9,102.9,102.9,0,1.1
3,120,573,教育／教科書・学習参考教材,,9,100.2,101.7,101.7,101.7,101.7,101.7,101.7,0,1.5
6,8110,574,教育／教科書・学習参考教材／教科書,,4,98.9,98.9,98.9,98.9,98.9,98.9,98.9,0,0
6,8100,575,教育／教科書・学習参考教材／学習参考教材,,5,101.2,103.9,103.9,103.9,103.9,103.9,103.9,0,2.7
3,121,576,教育／補習教育,,116,100.5,103.7,103.7,103.7,103.7,103.7,103.7,0,3.2
6,8203,577,教育／補習教育／補習教育（小学校）,,48,100.6,107.7,107.7,107.7,107.7,107.7,107.7,0,7.1
6,8201,578,教育／補習教育／補習教育（中学校）,,28,101.4,101.4,101.4,101.4,101.4,101.4,101.4,0,0
6,8204,579,教育／補習教育／補習教育（高校・予備校）,,40,99.6,100.4,100.4,100.4,100.4,100.4,100.4,0,0.8
1,122,580,教養娯楽,,1110,97,100.3,98.7,98.6,97.8,97.9,96.8,-1.1,-0.2
3,123,581,教養娯楽／教養娯楽用耐久財,,102,73.7,67.6,66.5,66.6,64.4,62.3,61.5,-1.3,-16.6
6,9013,583,教養娯楽／教養娯楽用耐久財／テレビ（薄型）,,24,63.4,60.4,58.4,58.7,54.4,52.3,51.6,-1.3,-18.6
6,9021,584,教養娯楽／教養娯楽用耐久財／ステレオセット,,3,90,91.8,92.3,93.4,90.6,87,86.8,-0.2,-3.6
6,9033,585,教養娯楽／教養娯楽用耐久財／携帯オーディオ機器,,3,90.8,85.3,86.6,87.4,86.6,86.3,84,-2.7,-7.5
6,9034,586,教養娯楽／教養娯楽用耐久財／ＤＶＤレコーダー,,11,78.1,70.8,68.4,68,65.2,61.8,58.4,-5.5,-25.2
6,9078,587,教養娯楽／教養娯楽用耐久財／パソコン（デスクトップ型）,,12,74.6,66.3,64.4,65.9,62.7,60,59.2,-1.3,-20.6
6,9079,588,教養娯楽／教養娯楽用耐久財／パソコン（ノート型）,,19,65.5,54.5,53.7,51.4,49.9,47.3,46.5,-1.7,-29
6,9081,589,教養娯楽／教養娯楽用耐久財／パソコン用プリンタ,,4,55,47.8,44.7,57.9,53,49.2,49.1,-0.2,-10.7
6,9043,590,教養娯楽／教養娯楽用耐久財／カメラ,,10,63.4,50.3,50.8,50.9,48.1,45.4,44,-3.1,-30.6
6,9042,591,教養娯楽／教養娯楽用耐久財／ビデオカメラ,,4,68.3,67.2,66.1,62,63.5,62.2,62.5,0.5,-8.5
6,9051,592,教養娯楽／教養娯楽用耐久財／ピアノ,,6,96.3,96.3,96.3,96.3,96.3,96.3,96.3,0,0
6,9061,593,教養娯楽／教養娯楽用耐久財／学習机,,3,98.9,99,99,99,99,99,106.5,7.6,7.7
6,9091,594,教養娯楽／教養娯楽用耐久財／テレビ修理代,,5,100,100,100,100,100,100,100,0,0
3,128,595,教養娯楽／教養娯楽用品,,210,99.7,98.8,98.6,98.5,98.9,99.3,100,0.7,0.3
4,129,596,教養娯楽／教養娯楽用品／文房具,,23,102.1,102.8,102.8,103.1,103.9,103.7,105.4,1.6,3.2
6,9111,597,教養娯楽／教養娯楽用品／文房具／ボールペン,,3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,9115,598,教養娯楽／教養娯楽用品／文房具／マーキングペン,,2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9121,599,教養娯楽／教養娯楽用品／文房具／ノートブック,,5,100.3,100.7,100.7,100.7,100.7,100.7,104.8,4.1,4.5
6,9123,600,教養娯楽／教養娯楽用品／文房具／アルバム,,2,105,111.6,111.6,111.6,111.6,111.6,111.6,0,6.3
6,9127,601,教養娯楽／教養娯楽用品／文房具／ＯＡ用紙,,5,100.1,95.6,95.2,95.5,95.5,95.5,99.7,4.4,-0.4
6,9124,602,教養娯楽／教養娯楽用品／文房具／セロハン粘着テープ,,2,100,100,100,100,100,100,100,0,0
6,9125,603,教養娯楽／教養娯楽用品／文房具／筆入れ,,5,106.9,111.4,111.4,112.7,116.8,115.6,115.6,0,8.1
4,130,604,教養娯楽／教養娯楽用品／運動用具,,45,94.9,98.8,97,95.7,95.6,94.3,96.8,2.7,2
6,9142,605,教養娯楽／教養娯楽用品／運動用具／ゴルフクラブ,,8,92,92.4,88.1,82.3,75.3,75.3,83.7,11.2,-9
6,9134,606,教養娯楽／教養娯楽用品／運動用具／サッカーボール,,1,103.5,102.1,101.2,101.2,101.4,100.4,105.1,4.7,1.5
6,9141,607,教養娯楽／教養娯楽用品／運動用具／グローブ,,1,98.5,106.1,106.1,106.1,108,107.9,107.9,0,9.5
6,9143,608,教養娯楽／教養娯楽用品／運動用具／テニスラケット,,1,102.1,104.1,104.1,104.7,105.3,105.3,105.3,0,3.1
6,9144,609,教養娯楽／教養娯楽用品／運動用具／釣ざお,,6,101.6,106.1,104.1,103.2,104.1,104.6,106.2,1.5,4.5
6,9145,610,教養娯楽／教養娯楽用品／運動用具／トレーニングパンツ,,25,94.5,101.1,99.1,98.7,100.1,97.5,97.5,0,3.2
6,9149,611,教養娯楽／教養娯楽用品／運動用具／水着,,4,91,84.2,88.1,88.1,91.1,91.4,100.7,10.2,10.7
4,131,612,教養娯楽／教養娯楽用品／がん具,,22,93.7,93.1,93.1,92.8,92.9,93.1,92.8,-0.3,-1
6,9154,613,教養娯楽／教養娯楽用品／がん具／家庭用ゲーム機（据置型）,,4,81.2,81.3,81.3,81.3,81.3,81.1,81.3,0.2,0.1
6,9155,810,教養娯楽／教養娯楽用品／がん具／家庭用ゲーム機（携帯型）,,4,        -,        -,        -,        -,        -,        -,81,,
6,9151,614,教養娯楽／教養娯楽用品／がん具／人形,,1,100.2,98.5,98.5,98.5,97.6,99.1,99.1,0,-1.1
6,9152,615,教養娯楽／教養娯楽用品／がん具／がん具自動車,,6,101.5,99.7,99.7,99.7,99.7,101,101,0,-0.5
6,9153,616,教養娯楽／教養娯楽用品／がん具／組立がん具,,7,100,99.7,99.7,98.7,99.2,98.7,97.7,-1,-2.3
4,132,617,教養娯楽／教養娯楽用品／切り花,,31,103.3,100.2,103.9,103.1,101.6,104.2,102.2,-1.9,-1.1
6,9181,618,教養娯楽／教養娯楽用品／切り花／切り花（カーネーション）,,8,103.7,102.5,102.8,102,100.7,103.4,101.2,-2.1,-2.4
6,9182,619,教養娯楽／教養娯楽用品／切り花／切り花（きく）,,16,102.1,101.2,104.3,103,100.3,102.2,101,-1.2,-1.1
6,9183,620,教養娯楽／教養娯楽用品／切り花／切り花（バラ）,,8,105.3,95.7,104.2,104.5,105.3,109,105.7,-3,0.4
4,133,621,教養娯楽／教養娯楽用品／他の娯楽用品,,88,101.8,98.6,97.9,98.5,99.7,100.6,101.2,0.6,-0.6
6,9162,622,教養娯楽／教養娯楽用品／他の娯楽用品／フィルム,,2,114.4,121.4,121.4,121.4,121.4,121.4,121.4,0,6.1
6,9198,624,教養娯楽／教養娯楽用品／他の娯楽用品／録画用ＤＶＤ,,6,86.2,85,87.5,86.4,88.4,86.7,83.7,-3.5,-2.9
6,9172,625,教養娯楽／教養娯楽用品／他の娯楽用品／コンパクトディスク,,11,100,100,100,100,100,100,100,0,0
6,9174,626,教養娯楽／教養娯楽用品／他の娯楽用品／ＤＶＤソフト,,5,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9193,627,教養娯楽／教養娯楽用品／他の娯楽用品／ペットフード(ドッグフード),,23,107.5,97.5,95.5,98.8,104.5,104.2,104.2,0,-3.1
