地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,A,02,林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,B,00,漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,B,03,漁業（水産養殖業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,B,04,水産養殖業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,1,C-S,00,非農林漁業,77,43,19,8,3,-,3,1,-,-,-,798,351,447,71,43,16,8,2,-,2,-,-,-,-,476,225,251,6,-,3,-,1,-,1,1,-,-,-,322,126,196
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,9,C-R,00,非農林漁業（Ｓ公務を除く）,76,43,19,8,3,-,3,-,-,-,-,602,294,308,71,43,16,8,2,-,2,-,-,-,-,476,225,251,5,-,3,-,1,-,1,-,-,-,-,126,69,57
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,C,00,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,C,05,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,D,00,建設業,6,4,-,2,-,-,-,-,-,-,-,34,27,7,6,4,-,2,-,-,-,-,-,-,-,34,27,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,D,06,総合工事業,5,3,-,2,-,-,-,-,-,-,-,31,24,7,5,3,-,2,-,-,-,-,-,-,-,31,24,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,D,07,職別工事業（設備工事業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,D,08,設備工事業,1,1,-,-,-,-,-,-,-,-,-,3,3,-,1,1,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,E,00,製造業,3,1,2,-,-,-,-,-,-,-,-,13,7,6,3,1,2,-,-,-,-,-,-,-,-,13,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,09,食料品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,10,飲料・たばこ・飼料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,11,繊維工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,12,木材・木製品製造業（家具を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,13,家具・装備品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,14,パルプ・紙・紙加工品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,15,印刷・同関連業,1,-,1,-,-,-,-,-,-,-,-,5,3,2,1,-,1,-,-,-,-,-,-,-,-,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,16,化学工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,17,石油製品・石炭製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,18,プラスチック製品製造業（別掲を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,19,ゴム製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,20,なめし革・同製品・毛皮製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,21,窯業・土石製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,22,鉄鋼業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,23,非鉄金属製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,24,金属製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,25,はん用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,26,生産用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,27,業務用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,28,電子部品・デバイス・電子回路製造業,1,-,1,-,-,-,-,-,-,-,-,5,1,4,1,-,1,-,-,-,-,-,-,-,-,5,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,29,電気機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,30,情報通信機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,31,輸送用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,E,32,その他の製造業,1,1,-,-,-,-,-,-,-,-,-,3,3,-,1,1,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,F,00,電気・ガス・熱供給・水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,F,33,電気業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,F,34,ガス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,F,35,熱供給業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,F,36,水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,G,00,情報通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,G,37,通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,G,38,放送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,G,39,情報サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,G,40,インターネット附随サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,G,41,映像・音声・文字情報制作業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,H,00,運輸業，郵便業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,42,鉄道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,43,道路旅客運送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,44,道路貨物運送業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,45,水運業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,46,航空運輸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,47,倉庫業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,48,運輸に附帯するサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,H,49,郵便業（信書便事業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,I,00,卸売業，小売業,28,15,9,3,1,-,-,-,-,-,-,154,85,69,28,15,9,3,1,-,-,-,-,-,-,154,85,69,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,50,各種商品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,51,繊維・衣服等卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,52,飲食料品卸売業,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,53,建築材料，鉱物・金属材料等卸売業,2,-,2,-,-,-,-,-,-,-,-,11,8,3,2,-,2,-,-,-,-,-,-,-,-,11,8,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,54,機械器具卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,55,その他の卸売業,2,-,2,-,-,-,-,-,-,-,-,14,9,5,2,-,2,-,-,-,-,-,-,-,-,14,9,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,56,各種商品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,57,織物・衣服・身の回り品小売業,3,3,-,-,-,-,-,-,-,-,-,9,4,5,3,3,-,-,-,-,-,-,-,-,-,9,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,58,飲食料品小売業,2,-,-,2,-,-,-,-,-,-,-,31,12,19,2,-,-,2,-,-,-,-,-,-,-,31,12,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,59,機械器具小売業,11,7,4,-,-,-,-,-,-,-,-,40,34,6,11,7,4,-,-,-,-,-,-,-,-,40,34,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,60,その他の小売業,7,4,1,1,1,-,-,-,-,-,-,47,17,30,7,4,1,1,1,-,-,-,-,-,-,47,17,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,I,61,無店舗小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,J,00,金融業，保険業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,J,62,銀行業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,J,63,協同組織金融業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,J,64,貸金業，クレジットカード業等非預金信用機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,J,65,金融商品取引業，商品先物取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,J,66,補助的金融業等,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,K,00,不動産業，物品賃貸業,5,5,-,-,-,-,-,-,-,-,-,8,7,1,5,5,-,-,-,-,-,-,-,-,-,8,7,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,K,68,不動産取引業,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,K,69,不動産賃貸業・管理業,3,3,-,-,-,-,-,-,-,-,-,5,5,-,3,3,-,-,-,-,-,-,-,-,-,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,K,70,物品賃貸業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,L,00,学術研究，専門・技術サービス業,5,3,1,1,-,-,-,-,-,-,-,27,21,6,4,3,-,1,-,-,-,-,-,-,-,20,15,5,1,-,1,-,-,-,-,-,-,-,-,7,6,1
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,L,71,学術・開発研究機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,L,72,専門サービス業（他に分類されないもの）,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,L,73,広告業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,L,74,技術サービス業（他に分類されないもの）,4,2,1,1,-,-,-,-,-,-,-,25,20,5,3,2,-,1,-,-,-,-,-,-,-,18,14,4,1,-,1,-,-,-,-,-,-,-,-,7,6,1
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,M,00,宿泊業，飲食サービス業,11,6,2,2,1,-,-,-,-,-,-,74,24,50,11,6,2,2,1,-,-,-,-,-,-,74,24,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,M,75,宿泊業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,M,76,飲食店,10,5,2,2,1,-,-,-,-,-,-,73,24,49,10,5,2,2,1,-,-,-,-,-,-,73,24,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,M,77,持ち帰り・配達飲食サービス業,1,1,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,N,00,生活関連サービス業，娯楽業,2,2,-,-,-,-,-,-,-,-,-,2,1,1,2,2,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,N,78,洗濯・理容・美容・浴場業,2,2,-,-,-,-,-,-,-,-,-,2,1,1,2,2,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,N,79,その他の生活関連サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,N,80,娯楽業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,O,00,教育，学習支援業,4,1,1,-,1,-,1,-,-,-,-,111,62,49,1,1,-,-,-,-,-,-,-,-,-,1,-,1,3,-,1,-,1,-,1,-,-,-,-,110,62,48
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,O,81,学校教育,2,-,-,-,1,-,1,-,-,-,-,104,60,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,1,-,-,-,-,104,60,44
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,O,82,その他の教育，学習支援業,2,1,1,-,-,-,-,-,-,-,-,7,2,5,1,1,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1,-,-,-,-,-,-,-,-,6,2,4
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,2,P,00,医療，福祉,9,4,3,-,-,-,2,-,-,-,-,171,54,117,8,4,2,-,-,-,2,-,-,-,-,162,53,109,1,-,1,-,-,-,-,-,-,-,-,9,1,8
5,13218,1321800600,福生市,福生市北田園,,福生市北田園,3,P,83,医療業,3,2,1,-,-,-,-,-,-,-,-,13,6,7,3,2,1,-,-,-,-,-,-,-,-,13,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
