�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00054","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髮ｲ邱鷹％蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝弱ヮ繝｡繝ｪ繝ｧ繧ｯ繝峨え繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shinonomeryokudou-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髮ｲ1-7-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髮ｲ1荳∫岼","7-4","","譚ｱ髮ｲ邱鷹％蜈ｬ蝨貞�","35.645792","139.800728","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00055","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髮ｲ豌ｴ霎ｺ蜈ｬ蝨貞�隨ｬ荳�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝弱ヮ繝｡繝溘ぜ繝吶さ繧ｦ繧ｨ繝ｳ繝翫う繝�繧､繧､繝√さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shinonomemizube-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髮ｲ1-9-58","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髮ｲ1荳∫岼","9-58","","譚ｱ髮ｲ豌ｴ霎ｺ蜈ｬ蝨貞�","35.645792","139.800728","","","3","2","1","0","2","1","1","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00056","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髮ｲ豌ｴ霎ｺ蜈ｬ蝨貞�隨ｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝弱ヮ繝｡繝溘ぜ繝吶さ繧ｦ繧ｨ繝ｳ繝翫う繝�繧､繝九さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shinonomemizube-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髮ｲ1-9-58","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髮ｲ1荳∫岼","9-58","","霎ｰ蟾ｳ縺輔￥繧画ｩ玖ｿ代￥","35.648752","139.805219","","","1","1","0","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00057","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髮ｲ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝弱ヮ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shinonome-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髮ｲ2-4-17","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髮ｲ2荳∫岼","4-17","","豎滓擲蛹ｺ遶区擲髮ｲ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.645532","139.805685","","","1","1","0","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00058","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髮ｲ莠御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝弱ヮ繝｡繝九メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shinonome2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髮ｲ2-7-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髮ｲ2荳∫岼","7-6","","豎滓擲蛹ｺ遶区擲髮ｲ莠御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.642874","139.803949","","","2","1","1","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00059","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髮ｲ鬧�燕蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝弱ヮ繝｡繧ｨ繧ｭ繝槭お繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_front_of_Shinonome.Sta._KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髮ｲ2-8-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髮ｲ2荳∫岼","8-6","","譚ｱ髮ｲ鬧�燕蠎��ｴ","35.640795","139.804662","","","2","2","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00060","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｾｰ蟾ｳ鬧�燕蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ち繝�Α繧ｨ繧ｭ繝槭お繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_front_of_Tatsumi.Sta._KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ霎ｰ蟾ｳ1-1-40","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","霎ｰ蟾ｳ1荳∫岼","1-40","","霎ｰ蟾ｳ鬧�燕蠎��ｴ","35.646838","139.808929","","","3","2","1","0","2","1","1","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00061","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｽｮ隕九＆縺悶↑縺ｿ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繝溘し繧ｶ繝翫Α繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shiomisazanamii-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ貎ｮ隕�1-29-24","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","貎ｮ隕�1荳∫岼","29-24","","貎ｮ隕九＆縺悶↑縺ｿ蜈ｬ蝨貞�","35.655190","139.816055","","","3","2","1","0","2","1","1","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00062","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｽｮ隕矩ｧ�燕蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繧ｪ繝溘お繧ｭ繝槭お繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_front_of_Toyosu.Sta._KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ貎ｮ隕�2-7-15","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","貎ｮ隕�2荳∫岼","7-15","","貎ｮ隕矩ｧ�燕蠎��ｴ","35.658886","139.816759","","","4","3","0","1","1","0","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00063","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ贋ｽ乗ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｺ繝溘ヰ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Toyozumi-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊�浹2-1-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊�浹2荳∫岼","1-6","","雎贋ｽ乗ｩ句圏隘ｿ隧ｰ繧�","35.676485","139.815617","","","3","2","1","0","2","1","1","0","0","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00064","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句鴻遏ｳ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�そ繝ｳ繧ｴ繧ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sengoku-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊�浹2-7-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊�浹2荳∫岼","7-4","","蜊�浹蜈ｬ蝨貞�","35.679379","139.815534","","","1","1","0","0","0","0","0","1","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00065","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｷ晏漉蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�そ繝ｳ繝翫Φ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sennan-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊�浹2-9-22","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊�浹2荳∫岼","9-22","","蟾晏漉蜈ｬ蝨貞�","35.679028","139.817206","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00066","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｻ吝床蝣�蟾晁ｦｪ豌ｴ蜈ｬ蝨貞�隨ｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�そ繝ｳ繝�繧､繝懊Μ繧ｬ繝ｯ繧ｷ繝ｳ繧ｹ繧､繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繝�繧､繝九さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sendaiborigawa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊�浹3-1-12蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊�浹3荳∫岼","1-12 蜈�","","縺吶▲縺阪ｊ鬢ｨ","35.676538","139.818079","","","3","2","1","0","2","2","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00067","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句鴻遐よｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�そ繝ｳ繧ｹ繝翫ヰ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Sensuna-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊�浹3-1-46","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊�浹3荳∫岼","1-46","","蜊��よｩ句漉隘ｿ隧ｰ繧�","35.678399","139.820001","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00068","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区援讖句�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｦ繧ｮ繝舌す繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ougibashi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ遏ｳ蟲ｶ18-23","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","遏ｳ蟲ｶ","18-23","","謇�ｩ句�蝨貞�","35.680601","139.811842","","","1","1","0","0","1","0","1","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00069","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｱ滓擲蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�さ繧ｦ繝医え繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Koto-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊�伐17-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊�伐","17-5","","豎滓擲蜈ｬ蝨貞�","35.682428","139.816412","","","2","2","0","0","0","0","0","2","1","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00070","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｷ晏漉豬ｷ霎ｺ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�そ繝ｳ繝翫Φ繧ｦ繝溘�繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sennanumibe-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ豬ｷ霎ｺ1-3","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","豬ｷ霎ｺ","1-3","","蟾晏漉豬ｷ霎ｺ蜈ｬ蝨貞�","35.680101","139.817360","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00071","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶九�繝ｼ繝亥�ｴ蜀�ｬｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繝ｼ繝医ず繝ｧ繧ｦ繝翫う繝�繧､繝九さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Odaka-BoatYard_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ豬ｷ霎ｺ8-16蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","豬ｷ霎ｺ","8-16 蜈�","","蟆ｾ鬮倥�繝ｼ繝亥�ｴ","35.681260","139.820414","","","1","1","0","0","1","0","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00072","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区援讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｦ繧ｮ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Ougibashi-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ謇�ｩ�1-17-9","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","謇�ｩ�1荳∫岼","17-9","","謇�ｩ句圏譚ｱ隧ｰ繧�","35.682845","139.810292","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00073","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区援讖倶ｸ�荳∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｦ繧ｮ繝舌す繧､繝√メ繝ｧ繧ｦ繝｡繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ougibashi1-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ謇�ｩ�1-20繝ｼ蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","謇�ｩ�1荳∫岼","20 繝ｼ蜈�","","謇�ｩ倶ｸ�荳∫岼蜈千ｫ･驕雁恍蜀�","35.683260","139.810801","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00074","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区援讖倶ｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｦ繧ｮ繝舌す繧､繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ougibashi1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ謇�ｩ�1-21-28","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","謇�ｩ�1荳∫岼","21-28","","謇�ｩ倶ｸ�荳∫岼蜈ｬ蝨貞�","35.683998","139.811348","","","1","1","0","0","0","0","0","1","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00075","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｲｩ莠墓ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�う繝ｯ繧､繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Iwai-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ謇�ｩ�3-7-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","謇�ｩ�3荳∫岼","7-1","","蟯ｩ莠墓ｩ句圏隘ｿ隧ｰ繧�","35.682367","139.820547","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00076","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｸ牙ｳｶ讖句�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繧ｷ繝槭ヰ繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Mishima-Bridge-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ謇�ｩ�3-7-16","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","謇�ｩ�3荳∫岼","7-16","","荳牙ｳｶ讖句�蝨貞�","35.683172","139.820530","","","3","2","1","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00077","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区援讖倶ｸ我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｦ繧ｮ繝舌す繧ｵ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ougibashi3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ謇�ｩ�3-20-11","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","謇�ｩ�3荳∫岼","20-11","","謇�ｩ倶ｸ我ｸ∫岼蜈ｬ蝨貞�","35.684014","139.818680","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00078","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｰ乗收讖矩圀蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�さ繝槭ヤ繝舌す繧ｮ繝ｯ繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Komatsubashigiwa-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ迪ｿ豎�1-5-18","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","迪ｿ豎�1荳∫岼","5-18","","蟆乗收讖矩圀蜈千ｫ･驕雁恍蜀�","35.684880","139.812419","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00079","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗諺豎滉ｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�し繝ｫ繧ｨ繧､繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sarue1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ迪ｿ豎�1-11-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","迪ｿ豎�1荳∫岼","11-5","","迪ｿ豎滉ｸ�荳∫岼蜈ｬ蝨貞�","35.686457","139.812781","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00080","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗諺豎滉ｺ御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�し繝ｫ繧ｨ繝九メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sarue2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ迪ｿ豎�2-3-10","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","迪ｿ豎�2荳∫岼","3-10","","迪ｿ豎滉ｺ御ｸ∫岼蜈ｬ蝨貞�","35.686046","139.815286","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00081","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｽ丞翠荳�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�せ繝溘Κ繧ｷ繧､繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sumiyoshi1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ菴丞翠1-8-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","菴丞翠1荳∫岼","8-13","","菴丞翠荳�荳∫岼蜈ｬ蝨貞�","35.687419","139.811797","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
