階層,類・品目符号,含類総連番,品目,ウエイト(生鮮食品),ウエイト,2006年2月,2006年9月,2006年10月,2006年11月,2006年12月,2007年1月,2007年2月,2007年2月変化率（％）／前月比,2007年2月変化率（％）／前年同月比
6,5203,428,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／ワイシャツ（半袖）,,4,99.6,100.5,100.5,100.5,100.5,100.5,100.5,0,0.9
6,5211,429,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／スポーツシャツ（長袖）,,4,99.1,103.2,102.1,106.8,101.2,96.9,105.5,8.9,6.5
6,5212,430,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／スポーツシャツ（半袖）,,8,101,101.4,101.4,101.4,101.4,101.4,101.4,0,0.4
6,5221,431,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／男子シャツ・セーター類／男子セーター,,8,75.6,113,113.2,106.4,119.2,99.2,79.1,-20.3,4.6
5,92,432,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類,,60,90.8,105.1,105.7,105.4,105.6,95.5,92.5,-3.1,1.9
6,5231,433,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／ブラウス（長袖）,,7,101.1,109.1,107.2,101.3,99.8,91.9,97.6,6.2,-3.5
6,5232,434,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／ブラウス（半袖）,,6,101.6,93.5,106,106,106,106,106,0,4.3
6,5233,435,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人Tシャツ（長袖）,,10,97,95.9,95.5,93.9,94.4,76.9,80.1,4.2,-17.4
6,5234,436,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人Tシャツ（半袖）,,16,99.8,99.2,99.2,99.2,99.2,99.2,99.2,0,-0.6
6,5241,437,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人セーター（長袖）,,17,68.4,118.9,118,120.3,121.4,99.4,84.8,-14.7,24
6,5242,438,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／婦人シャツ・セーター類／婦人セーター（半袖）,,4,100.2,103.6,103.6,103.6,103.6,103.6,103.6,0,3.4
5,93,439,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／子供シャツ・セーター類,,7,98.1,100.3,101.1,101.6,102.7,92.9,100.8,8.5,2.8
6,5243,440,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／子供シャツ・セーター類／子供Tシャツ（長袖）,,4,95,103.3,104.9,105.9,108,88.5,104.2,17.7,9.7
6,5244,441,被服及び履物／シャツ・セーター・下着類／シャツ・セーター類／子供シャツ・セーター類／子供Tシャツ（半袖）,,4,101.2,97.4,97.4,97.4,97.4,97.4,97.4,0,-3.8
3,94,442,被服及び履物／シャツ・セーター・下着類／下着類,,37,98,98.5,99.7,99.1,97.9,95.7,95.5,-0.2,-2.6
5,95,443,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類,,11,96,98.7,99.1,98.2,97.1,93.9,93.2,-0.7,-2.9
6,5301,444,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類／男子シャツ,,4,98.7,98.5,98.5,98.5,97.1,97.6,98.6,1,-0.1
6,5311,445,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類／男子ブリーフ,,3,98.4,100.3,100.3,100.3,99,99.4,100.3,0.9,1.9
6,5331,446,被服及び履物／シャツ・セーター・下着類／下着類／男子下着類／男子パジャマ,,4,90.8,97.4,98.5,96,95.4,84.6,80.7,-4.6,-11.1
5,96,447,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類,,22,99.2,98.1,99.9,99.1,98.6,96.4,96.5,0.1,-2.7
6,5341,448,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類／ブラジャー,,5,101.5,98,98,98.4,98.9,98.9,98.9,0,-2.6
6,5351,449,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類／婦人ショーツ,,13,97.7,96.6,99.4,99.4,98.3,94,94.8,0.9,-3
6,5361,450,被服及び履物／シャツ・セーター・下着類／下着類／婦人下着類／スリップ,,4,100.6,102.9,103.6,99,99.4,100.3,98.7,-1.6,-1.9
5,97,451,被服及び履物／シャツ・セーター・下着類／下着類／子供下着類,,4,96.6,100.2,101,101,95.9,96.4,96,-0.4,-0.6
6,5372,452,被服及び履物／シャツ・セーター・下着類／下着類／子供下着類／子供シャツ,,4,96.6,100.2,101,101,95.9,96.4,96,-0.4,-0.6
2,98,453,被服及び履物／履物類,,54,101.4,105.7,105.8,105.8,106.2,108.2,107.7,-0.5,6.2
6,5601,454,被服及び履物／履物類／男子靴,,13,105.4,106.2,109.2,109.2,107,104.4,101.7,-2.6,-3.5
6,5611,455,被服及び履物／履物類／婦人靴,,26,99.5,109.4,108.4,108.4,109.4,115.1,116.3,1,16.9
6,5641,456,被服及び履物／履物類／子供靴,,2,99.9,99.9,99.9,99.9,99.9,98.8,98.8,0,-1.1
6,5631,457,被服及び履物／履物類／運動靴（大人用）,,5,97.8,95.2,95.2,96.9,96.9,98,89.7,-8.5,-8.3
6,5632,458,被服及び履物／履物類／運動靴（子供用）,,5,106.6,103.5,100,99.1,103.7,101.8,104.4,2.6,-2.1
6,5671,459,被服及び履物／履物類／サンダル,,2,101.2,95.7,99.8,99.8,99.8,99.8,99.8,0,-1.4
6,5651,460,被服及び履物／履物類／草履,,1,95.8,96,96,96,96,89.1,98.1,10.1,2.4
2,103,461,被服及び履物／他の被服類,,33,96.3,101.1,103.6,103.6,103.6,98.9,99.1,0.2,2.9
6,5501,462,被服及び履物／他の被服類／帽子,,6,100.8,98.1,97.8,96.1,94.8,96.4,95.8,-0.6,-5
6,5511,463,被服及び履物／他の被服類／ネクタイ,,4,103.2,113.7,113.7,113.7,114.4,99.1,111.7,12.7,8.2
6,5572,464,被服及び履物／他の被服類／マフラー,,4,68.9,93.4,110.4,109.3,109.3,90.9,86.6,-4.7,25.7
6,5521,465,被服及び履物／他の被服類／男子靴下,,6,99.3,101.8,101,101.4,101.4,100.7,96.7,-4,-2.6
6,5531,466,被服及び履物／他の被服類／婦人ストッキング,,4,98.6,99.6,99.6,99.6,99.6,99.6,99.6,0,1
6,5541,467,被服及び履物／他の被服類／婦人ソックス,,6,99.9,99.8,103,105,106,102.6,103.6,1,3.7
6,5571,468,被服及び履物／他の被服類／ベルト,,3,102.4,105.3,103.4,103.4,103.4,103.3,103.3,0,0.9
2,106,469,被服及び履物／被服関連サービス,,42,100.2,101.6,101.6,101.6,101.7,101.7,101.7,0,1.5
6,5711,470,被服及び履物／被服関連サービス／洗濯代（ワイシャツ）,,15,100.4,101.1,101.1,101.3,101.4,101.4,101.4,0,1
6,5712,471,被服及び履物／被服関連サービス／洗濯代（背広服上下）,,22,100.5,102.5,102.5,102.4,102.4,102.4,102.4,0,1.9
6,5721,472,被服及び履物／被服関連サービス／履物修理代,,3,100.2,100.6,100.6,100.6,101.4,101.8,101.8,0,1.6
6,5731,473,被服及び履物／被服関連サービス／被服賃借料,,3,97.6,98.2,98.2,98.2,98.2,98.2,98.2,0,0.6
1,107,474,保健医療,,410,100,98.7,99.8,99.7,99.6,99.3,99.1,-0.2,-0.9
2,108,475,保健医療／医薬品・健康保持用摂取品,,108,100.5,99.5,99.8,99.4,99.2,98.2,97.7,-0.5,-2.8
6,6001,476,保健医療／医薬品・健康保持用摂取品／感冒薬,,9,100.4,99.4,101.6,101.6,101,101.6,101.6,0,1.2
6,6002,477,保健医療／医薬品・健康保持用摂取品／解熱鎮痛剤,,4,100,100.1,100.1,100.1,100.1,100.1,99.4,-0.7,-0.6
6,6012,478,保健医療／医薬品・健康保持用摂取品／胃腸薬,,10,99.5,98.5,98.5,98.4,98.4,98.5,98.3,-0.2,-1.2
6,6021,479,保健医療／医薬品・健康保持用摂取品／ビタミン剤A,,16,100.3,98,98,98.2,98.2,98.5,98.5,0,-1.8
6,6022,480,保健医療／医薬品・健康保持用摂取品／ビタミン剤B,,16,100.4,98.1,98.3,97.1,97.1,96.7,94.7,-2.1,-5.7
6,6031,481,保健医療／医薬品・健康保持用摂取品／ドリンク剤,,8,101.2,101.9,101.9,101.6,101.9,101.8,101.8,0,0.6
6,6051,482,保健医療／医薬品・健康保持用摂取品／皮膚病薬,,5,101.1,101,101,101,101,101,101,0,-0.1
6,6061,483,保健医療／医薬品・健康保持用摂取品／はり薬,,6,100.3,100.4,100.4,100.4,100.4,100.5,100.1,-0.4,-0.2
6,6062,484,保健医療／医薬品・健康保持用摂取品／目薬,,6,102.2,99.5,100.8,101.4,99.4,98.8,100.4,1.6,-1.8
6,6091,485,保健医療／医薬品・健康保持用摂取品／漢方薬,,13,100.1,99.6,99.5,97.9,96.9,98.5,96.7,-1.8,-3.4
6,6003,486,保健医療／医薬品・健康保持用摂取品／鼻炎薬,,3,100.3,99.7,99.7,99.7,99.7,99.7,99.7,0,-0.6
6,6090,487,保健医療／医薬品・健康保持用摂取品／サプリメント,,13,101,101.1,101.1,101.1,101.1,90.3,90.3,0,-10.6
2,109,488,保健医療／保健医療用品・器具,,66,99.3,98.6,98.9,99.2,98.6,98.4,98.1,-0.3,-1.2
6,6141,489,保健医療／保健医療用品・器具／紙おむつ,,9,98.2,96.9,97.7,98.4,97.6,98.3,98.6,0.3,0.4
6,6101,490,保健医療／保健医療用品・器具／生理用ナプキン,,9,98.7,97.3,99.9,100,97.9,96.9,96.3,-0.6,-2.4
6,6095,491,保健医療／保健医療用品・器具／浴用剤,,5,97.6,92.6,92.2,94.2,91.9,91.9,92.2,0.3,-5.5
6,6181,492,保健医療／保健医療用品・器具／コンタクトレンズ用剤,,5,101.7,103.7,101,101,101,101,101,0,-0.7
6,6121,493,保健医療／保健医療用品・器具／眼鏡,,19,99.8,99.8,99.8,99.8,99.8,99.8,99.8,0,0
6,6161,494,保健医療／保健医療用品・器具／コンタクトレンズ,,9,100.1,100.3,100.3,100.3,100.3,99.1,98.7,-0.4,-1.4
6,4393,495,保健医療／保健医療用品・器具／ヘルスメーター,,5,98.4,94.4,94.4,94.4,94.4,94.4,93.6,-0.8,-4.9
6,6131,496,保健医療／保健医療用品・器具／体温計,,2,102,97.9,99.9,99.9,98.3,99.9,99.9,0,-2.1
6,6171,497,保健医療／保健医療用品・器具／血圧計,,3,96.8,102.2,103.4,103.4,103.4,103.4,99.7,-3.6,3
2,110,498,保健医療／保健医療サービス,,236,100,98.4,100,100,100,100,100,0,0
6,6200,499,保健医療／保健医療サービス／診療代,,203,100,98.2,100.1,100.1,100.1,100.1,100.1,0,0.1
6,6211,500,保健医療／保健医療サービス／出産入院料（国立）,,6,100,97.2,97.2,97.2,97.2,97.2,97.2,0,-2.8
6,6212,501,保健医療／保健医療サービス／出産入院料（公立）,,13,100,100.6,100.6,100.6,100.6,100.6,100.6,0,0.6
6,6221,502,保健医療／保健医療サービス／マッサージ料金,,9,100,100,100,100,100,100,100,0,0
6,6222,503,保健医療／保健医療サービス／人間ドック受診料,,5,99.5,98.4,98.4,98.4,98.4,98.4,98.4,0,-1.1
1,111,504,交通・通信,,1018,98.9,99.9,99.7,99.2,99.3,99.2,98.5,-0.7,-0.4
3,112,505,交通・通信／交通,,326,98.8,99,98.9,98.8,99.6,99.3,98.7,-0.6,-0.1
6,7026,506,交通・通信／交通／鉄道運賃（JR）,,103,99,99.2,100,99.2,99.8,100,99.1,-0.9,0.1
7,7527,507,交通・通信／交通／鉄道運賃（JR）／普通運賃（JR在来線）,,30,100,100,100,100,100,100,100,0,0
7,7529,508,交通・通信／交通／鉄道運賃（JR）／普通運賃（JR新幹線）,,10,100,100,100,100,100,100,100,0,0
7,7528,509,交通・通信／交通／鉄道運賃（JR）／料金（JR在来線）,,30,97.2,97.5,100,97.5,99.4,100,97.4,-2.6,0.2
7,7530,510,交通・通信／交通／鉄道運賃（JR）／料金（JR新幹線）,,10,98.5,98.7,100,98.7,99.6,100,98.6,-1.4,0.1
7,7029,511,交通・通信／交通／鉄道運賃（JR）／通学定期（JR）,,8,100,100,100,100,100,100,100,0,0
7,7030,512,交通・通信／交通／鉄道運賃（JR）／通勤定期（JR）,,16,100,100,100,100,100,100,100,0,0
6,7007,513,交通・通信／交通／鉄道運賃（JR以外）,,103,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
7,7008,514,交通・通信／交通／鉄道運賃（JR以外）／普通運賃（JR以外）,,69,100,100,100,100,100,100,100,0,0
7,7009,515,交通・通信／交通／鉄道運賃（JR以外）／通学定期（JR以外）,,7,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
7,7010,516,交通・通信／交通／鉄道運賃（JR以外）／通勤定期（JR以外）,,27,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,7050,517,交通・通信／交通／バス代,,23,100,100,100,100,100,100,100,0,0
6,7060,518,交通・通信／交通／タクシー代,,31,100,100,100,100,100,100,100,0,0
6,7070,519,交通・通信／交通／航空運賃,,35,92.2,93.6,90.1,91.3,97.8,94.1,91.2,-3.1,-1.1
6,7360,520,交通・通信／交通／有料道路料金,,30,99.4,99.4,99.4,99.4,99.3,99.3,99.3,0,-0.1
7,7363,521,交通・通信／交通／有料道路料金／高速自動車国道料金,,16,100,100,100,100,100,100,100,0,0
7,7364,522,交通・通信／交通／有料道路料金／都市高速道路料金,,14,98.7,98.7,98.7,98.7,98.4,98.4,98.4,0,-0.3
3,113,523,交通・通信／自動車等関係費,,386,100.6,103.5,102.9,101.9,101.5,101.3,100.7,-0.6,0.1
5,114,524,交通・通信／自動車等関係費／自動車,,43,100.1,99.9,99.9,99.9,99.9,100.1,100.1,0,0
6,7105,525,交通・通信／自動車等関係費／自動車／軽乗用車,,8,100.9,100.4,100.3,100.3,100.3,100.3,100.3,0,-0.6
6,7106,526,交通・通信／自動車等関係費／自動車／小型乗用車A,,10,100.5,100.5,100.5,100.5,100.5,100.6,100.6,0,0.1
6,7107,527,交通・通信／自動車等関係費／自動車／小型乗用車B,,9,99.2,99.2,99.2,99.2,99.2,99.4,99.6,0.2,0.4
6,7110,528,交通・通信／自動車等関係費／自動車／小型乗用車（輸入品）,,1,100.2,100.2,100.2,100.6,100.6,100.6,100.6,0,0.4
6,7113,529,交通・通信／自動車等関係費／自動車／普通乗用車,,11,100.1,100.1,100.1,100,100,100,100,0,-0.1
6,7115,530,交通・通信／自動車等関係費／自動車／普通乗用車（輸入品）,,5,99.6,99,99,99.2,99.2,99.8,99.8,0,0.2
5,115,532,交通・通信／自動車等関係費／自転車,,6,98.9,99.9,99,100.6,101,101.4,102.3,0.9,3.4
6,7201,532,交通・通信／自動車等関係費／自転車／自転車,,6,98.9,99.9,99,100.6,101,101.4,102.3,0.9,3.4
5,116,533,交通・通信／自動車等関係費／自動車等維持,,337,100.7,104,103.3,102.2,101.7,101.5,100.8,-0.7,0.1
6,7301,534,交通・通信／自動車等関係費／自動車等維持／ガソリン,,84,103.3,116.1,113.1,108.6,106.9,105.3,102.7,-2.5,-0.6
6,7311,535,交通・通信／自動車等関係費／自動車等維持／自動車タイヤ,,9,101.7,102.6,102.6,103.7,103.7,104.5,104.5,0,2.8
6,7312,536,交通・通信／自動車等関係費／自動車等維持／自動車バッテリー,,1,102.5,104.7,104.7,104.7,104.7,104.7,105.2,0.5,2.6
6,7322,537,交通・通信／自動車等関係費／自動車等維持／自動車ワックス,,2,96,96.7,96.7,92.9,92.9,92.9,92.9,0,-3.2
6,7313,538,交通・通信／自動車等関係費／自動車等維持／カーナビゲーション,,6,96.6,92,92,92,92,92,90.5,-1.6,-6.3
6,7331,539,交通・通信／自動車等関係費／自動車等維持／自動車整備費（定期点検）,,20,99.4,100.7,100.7,100.7,100.7,100.7,100.7,0,1.3
6,7335,540,交通・通信／自動車等関係費／自動車等維持／自動車整備費（パンク修理）,,2,100,100,100,100,100,100,100,0,0
6,7341,541,交通・通信／自動車等関係費／自動車等維持／自動車オイル交換料,,3,101.1,100.5,100.5,100.5,100.5,101.6,101.6,0,0.5
6,7342,542,交通・通信／自動車等関係費／自動車等維持／車庫借料,,111,100,100,100,100,100,100,100,0,0
6,7343,543,交通・通信／自動車等関係費／自動車等維持／駐車料金,,8,100,100,100,100,100,100,100,0,0
6,7351,544,交通・通信／自動車等関係費／自動車等維持／自動車免許手数料,,2,98.7,98.7,98.7,98.7,98.7,114.5,114.5,0,16
6,7344,545,交通・通信／自動車等関係費／自動車等維持／レンタカー料金,,10,99.3,99.3,99.3,99.3,99.6,99.7,99.3,-0.4,0
6,7370,546,交通・通信／自動車等関係費／自動車等維持／自動車保険料（自賠責）,,13,101.8,104.9,104.9,104.9,104.9,104.9,104.9,0,3
6,7390,547,交通・通信／自動車等関係費／自動車等維持／自動車保険料（任意）,,66,99.6,99.4,99.4,99.4,99.3,99.3,99.3,0,-0.3
3,117,548,交通・通信／通信,,306,96.9,96.4,96.5,96.4,96.2,96.4,95.4,-1,-1.5
6,7400,549,交通・通信／通信／郵便料,,15,100,100,100,100,100,100,100,0,0
7,7401,550,交通・通信／通信／郵便料／はがき,,4,100,100,100,100,100,100,100,0,0
7,7402,551,交通・通信／通信／郵便料／封書,,7,100,100,100,100,100,100,100,0,0
7,7403,552,交通・通信／通信／郵便料／速達,,1,100,100,100,100,100,100,100,0,0
7,7404,553,交通・通信／通信／郵便料／書留,,1,100,100,100,100,100,100,100,0,0
7,7405,554,交通・通信／通信／郵便料／小包,,4,100,100,100,100,100,100,100,0,0
6,7410,555,交通・通信／通信／固定電話通信料,,102,100,100,100,100,100,100,100.2,0.2,0.2
6,7430,556,交通・通信／通信／移動電話通信料,,166,94.2,94.2,94.2,93.9,93.9,94,92,-2.1,-2.3
6,7433,557,交通・通信／通信／運送料,,15,100,100,100,100,100,100,100,0,0
6,7441,558,交通・通信／通信／固定電話機,,4,93.2,86.8,89,87.5,85.3,90.1,89.9,-0.2,-3.5
6,7443,559,交通・通信／通信／移動電話機,,4,106.2,82.9,83.1,88.6,80.3,83.8,84.4,0.7,-20.5
1,118,560,教育,,465,100.1,100.8,100.8,100.8,100.8,100.8,100.9,0.1,0.8
3,119,561,教育／授業料等,,340,100.2,100.9,100.9,100.9,100.9,100.9,100.9,0,0.7
6,8001,562,教育／授業料等／PTA会費（小学校）,,13,100,100,100,100,100,100,100,0,0
6,8002,563,教育／授業料等／PTA会費（中学校）,,6,100,101.5,101.5,101.5,101.5,101.5,101.5,0,1.5
6,8010,564,教育／授業料等／私立中学校授業料,,25,100.1,99.9,99.9,99.9,99.9,99.9,99.9,0,-0.2
6,8020,565,教育／授業料等／公立高校授業料,,20,100.3,101.3,101.3,101.3,101.3,101.3,101.3,0,1
6,8030,566,教育／授業料等／私立高校授業料,,65,100.2,100.6,100.6,100.6,100.6,100.6,100.6,0,0.4
6,8040,567,教育／授業料等／国立大学授業料,,5,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,8060,568,教育／授業料等／私立大学授業料,,146,100.1,101,101,101,101,101,101,0,0.9
6,8070,569,教育／授業料等／私立短期大学授業料,,16,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,8080,570,教育／授業料等／公立幼稚園保育料,,1,100.7,102.6,102.6,102.6,102.6,102.6,102.6,0,1.9
6,8090,571,教育／授業料等／私立幼稚園保育料,,25,100.3,102.1,102.1,102.1,102.1,102.1,102.1,0,1.8
6,8077,572,教育／授業料等／専門学校授業料,,19,100.5,101.8,101.8,101.8,101.8,101.8,101.8,0,1.3
3,120,573,教育／教科書・学習参考教材,,9,100,100.2,100.2,100.2,100.2,100.2,101.7,1.5,1.7
6,8110,574,教育／教科書・学習参考教材／教科書,,4,99.9,98.9,98.9,98.9,98.9,98.9,98.9,0,-1
6,8100,575,教育／教科書・学習参考教材／学習参考教材,,5,100,101.2,101.2,101.2,101.2,101.2,103.9,2.7,3.9
3,121,576,教育／補習教育,,116,100,100.5,100.5,100.5,100.5,100.5,100.7,0.2,0.7
6,8203,577,教育／補習教育／補習教育（小学校）,,48,100.6,100.6,100.6,100.6,100.6,100.6,101.1,0.5,0.5
6,8201,578,教育／補習教育／補習教育（中学校）,,28,99.9,101.4,101.4,101.4,101.4,101.4,101.4,0,1.5
6,8204,579,教育／補習教育／補習教育（高校・予備校）,,40,99.2,99.6,99.6,99.6,99.6,99.6,99.6,0,0.4
1,122,580,教養娯楽,,1110,97.3,99.7,99.5,98.6,98.7,97,97.1,0.1,-0.2
3,123,581,教養娯楽／教養娯楽用耐久財,,102,87.5,79,78.1,76.5,75.1,73.7,73.6,-0.1,-15.9
6,9012,582,教養娯楽／教養娯楽用耐久財／テレビ（ブラウン管）,,4,93.1,93,91.3,91.1,91.1,90.7,90.7,0,-2.6
6,9013,583,教養娯楽／教養娯楽用耐久財／テレビ（薄型）,,20,81.9,68.5,68.1,65.8,65,63.4,62.7,-1.1,-23.4
6,9021,584,教養娯楽／教養娯楽用耐久財／ステレオセット,,3,89.4,92,92,91.9,90.4,90,92.3,2.6,3.2
6,9033,585,教養娯楽／教養娯楽用耐久財／携帯オーディオ機器,,3,99.5,93.2,92.6,92.9,93.3,90.8,88.5,-2.5,-11.1
6,9034,586,教養娯楽／教養娯楽用耐久財／DVDレコーダー,,11,88.6,81.4,82.2,80.1,79.4,78.1,76.6,-1.9,-13.5
6,9078,587,教養娯楽／教養娯楽用耐久財／パソコン（デスクトップ型）,,12,87.1,78.8,79.2,77.3,75.4,74.6,74.7,0.1,-14.2
6,9079,588,教養娯楽／教養娯楽用耐久財／パソコン（ノート型）,,19,84.2,73.6,71.4,69.4,67,65.5,68.2,4.1,-19
6,9081,589,教養娯楽／教養娯楽用耐久財／パソコン用プリンタ,,4,75.6,53.4,57.3,57.1,56,55,53.1,-3.5,-29.8
6,9043,590,教養娯楽／教養娯楽用耐久財／カメラ,,10,86.5,74.7,72,69.1,66.6,63.4,61.7,-2.7,-28.7
6,9042,591,教養娯楽／教養娯楽用耐久財／ビデオカメラ,,4,84.6,80.5,78.6,76.2,72.8,68.3,66,-3.4,-22
6,9051,592,教養娯楽／教養娯楽用耐久財／ピアノ,,6,100,100,96.3,96.3,96.3,96.3,96.3,0,-3.7
6,9061,593,教養娯楽／教養娯楽用耐久財／学習机,,3,100,99.4,99.4,99.4,99.4,98.9,99.9,1,-0.1
6,9091,594,教養娯楽／教養娯楽用耐久財／テレビ修理代,,5,100,100,100,100,100,100,100,0,0
3,128,595,教養娯楽／教養娯楽用品,,210,99.5,100,99.6,100,100.2,99.7,100.6,0.9,1.1
4,129,596,教養娯楽／教養娯楽用品／文房具,,23,101.1,101.9,101.9,101.9,101.5,102.1,101.8,-0.3,0.7
6,9111,597,教養娯楽／教養娯楽用品／文房具／ボールペン,,3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,9115,598,教養娯楽／教養娯楽用品／文房具／マーキングペン,,2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9121,599,教養娯楽／教養娯楽用品／文房具／ノートブック,,5,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,9123,600,教養娯楽／教養娯楽用品／文房具／アルバム,,2,102.7,104,104,104,104,105,107.7,2.6,4.9
6,9127,601,教養娯楽／教養娯楽用品／文房具／OA用紙,,5,99.9,99.9,99.9,99.9,97.7,100.1,97.5,-2.6,-2.4
6,9124,602,教養娯楽／教養娯楽用品／文房具／セロハン粘着テープ,,2,100,100,98.6,100,100,100,100,0,0
6,9125,603,教養娯楽／教養娯楽用品／文房具／筆入れ,,5,103.4,106.9,106.9,106.9,106.9,106.9,106.9,0,3.4
4,130,604,教養娯楽／教養娯楽用品／運動用具,,45,97.3,96.4,96.4,98.1,97.8,94.9,97.6,2.8,0.3
6,9142,605,教養娯楽／教養娯楽用品／運動用具／ゴルフクラブ,,8,92,92,92,92,92,92,92,0,0
6,9134,606,教養娯楽／教養娯楽用品／運動用具／サッカーボール,,1,96.7,100.7,99.5,100.4,99.5,103.5,103.8,0.3,7.3
6,9141,607,教養娯楽／教養娯楽用品／運動用具／グローブ,,1,102.9,102.5,102.5,98.5,98.5,98.5,98.5,0,-4.3
6,9143,608,教養娯楽／教養娯楽用品／運動用具／テニスラケット,,1,101.9,100.7,100.7,102.1,102.1,102.1,102.8,0.7,0.9
6,9144,609,教養娯楽／教養娯楽用品／運動用具／釣ざお,,6,101.9,101.6,101.6,101.6,101.6,101.6,101.6,0,-0.3
6,9145,610,教養娯楽／教養娯楽用品／運動用具／トレーニングパンツ,,25,97,97.3,97.3,100.1,100.1,94.5,99.3,5.1,2.4
6,9149,611,教養娯楽／教養娯楽用品／運動用具／水着,,4,100.6,89.5,89.4,92.2,89.2,91,90.8,-0.2,-9.7
4,131,612,教養娯楽／教養娯楽用品／がん具,,22,100.4,97.1,94.8,94.9,94.6,93.7,94.3,0.6,-6.1
6,9154,613,教養娯楽／教養娯楽用品／がん具／テレビゲーム,,8,99.8,87.8,81.3,81.5,81.2,81.2,80.6,-0.7,-19.2
6,9151,614,教養娯楽／教養娯楽用品／がん具／人形,,1,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9152,615,教養娯楽／教養娯楽用品／がん具／がん具自動車,,6,101.5,101.5,101.5,101.5,101.5,101.5,101.5,0,0
6,9153,616,教養娯楽／教養娯楽用品／がん具／組立がん具,,7,100.2,103.3,103.3,103.3,102.7,100,102.4,2.4,2.2
4,132,617,教養娯楽／教養娯楽用品／切り花,,31,101.7,101.4,99.7,99.1,102.8,103.3,102.3,-1,0.6
6,9181,618,教養娯楽／教養娯楽用品／切り花／切り花（カーネーション）,,8,102.3,100.9,100.2,98.2,101.4,103.7,100,-3.6,-2.2
6,9182,619,教養娯楽／教養娯楽用品／切り花／切り花（きく）,,16,100.6,102.6,98.6,98.6,100.7,102.1,101.2,-0.9,0.6
6,9183,620,教養娯楽／教養娯楽用品／切り花／切り花（バラ）,,8,103.5,99.5,101.4,101.2,108.3,105.3,106.8,1.4,3.2
4,133,621,教養娯楽／教養娯楽用品／他の娯楽用品,,88,99.3,101.5,101.7,102,101.6,101.8,102.8,1,3.5
6,9162,622,教養娯楽／教養娯楽用品／他の娯楽用品／フィルム,,2,105.6,112.1,115.1,115.1,115.1,114.4,116.3,1.7,10.1
6,9197,623,教養娯楽／教養娯楽用品／他の娯楽用品／オーディオ記録媒体,,2,101.1,100.3,102.3,102.3,98.9,98.9,98.7,-0.2,-2.4
6,9198,624,教養娯楽／教養娯楽用品／他の娯楽用品／録画用DVD,,5,92,87.3,87.3,86.8,86.2,86.2,86.2,0,-6.3
6,9172,625,教養娯楽／教養娯楽用品／他の娯楽用品／コンパクトディスク,,11,100,100,100,100,100,100,100,0,0
6,9174,626,教養娯楽／教養娯楽用品／他の娯楽用品／DVDソフト,,5,100.2,100.2,100.2,96,95.8,100.2,100.2,0,0
6,9193,627,教養娯楽／教養娯楽用品／他の娯楽用品／ペットフード(ドッグフード),,23,94.1,103.6,104.9,106.2,105,107.5,114.3,6.3,21.5
6,9196,628,教養娯楽／教養娯楽用品／他の娯楽用品／ペットフード(キャットフード),,15,107.4,105.9,105.3,105.3,105.1,102.8,98.5,-4.2,-8.3
6,9191,629,教養娯楽／教養娯楽用品／他の娯楽用品／植木鉢,,6,100.5,100.9,100.9,100.9,100.3,100.3,100.3,0,-0.2
6,9190,630,教養娯楽／教養娯楽用品／他の娯楽用品／園芸用土,,9,99.5,102.7,102.7,102.7,102.7,102.7,103,0.3,3.5
6,9195,631,教養娯楽／教養娯楽用品／他の娯楽用品／乾電池,,6,97.5,93,91.1,93.6,93.6,89.6,88.4,-1.3,-9.3
